####### Summary from annotate/reannotate #######
Date/time:	2022-07-12 22:43:35

#######    Files   #######
Genome:	SAL_VC3907AA_AS.enterobase.gbk
Database:	sal_alleles.faa
Reference Genome:	None
BlastP:	test_proteome.faa.blastP_output.tsv
BlastX:	test_intergenic.fasta.blastX_output.tsv
Pseudogenes (GFF):	test_pseudos.gff
Pseudogenes (Fasta):	test_pseudos.fasta
Intact genes (GFF):	test_intact.gff
Intact genes (protein seq):	test_intact.faa
Intact genes (nucleotide seq):	test_intact.ffn
Chromosome map:	test_map.pdf
Interactive bar plot:	test_interactive_results.html
Interactive dN/dS plot:	None

#######  Settings  #######
threads:	4
intergenic_length:	30
length_pseudo:	0.65
shared_hits:	0.5
evalue:	1e-4
hitcap:	15
contig_ends:	False
intergenic_threshold:	0.3
diamond:	False
skip_makedb:	False
no_bidirectional_length:	False
use_alignment:	False
perc_cov:	0.25
perc_id:	0.25
max_dnds:	0.3
use_deviation:	False

####### Statistics #######
#Input:
Initial ORFs:	4607
Initial pseudogenes:	0
Number of contigs:	62
#Output:
Inital ORFs joined:	121
Pseudogenes (total):	408
Pseudogenes (too short):	137
Pseudogenes (too long):	155
Pseudogenes (fragmented):	98
Pseudogenes (no predicted ORF):	18
Pseudogenes (high dN/dS):	0
Pseudogenes (frameshift):	0
Pseudogenes (missing start codon):	0
Pseudogenes (missing stop codon):	0
Pseudogenes (internal stop codon):	0
Pseudogenes (multiple issues):	0
Intact genes:	4194

####### Output Key #######
Initial ORFs joined:	The number of input open reading frames that have been merged and flagged as a fragmented pseudogene.
Intact genes:	[Initial ORFs] - [Initial ORFs joined] - [Pseudogenes (all except fragmented / intergenic)]
